"Time","Frequency C30F2E03 (Ch Cbca Bethesda Ndosho - clinique)","Voltage C30F2E03 (Ch Cbca Bethesda Ndosho - clinique)"
2025-04-04 00:44:00,50.1,227
2025-04-04 00:46:00,50.3,227
2025-04-04 00:48:00,50.3,226
2025-04-04 00:50:00,50.2,226
2025-04-04 00:52:00,50.1,226
2025-04-04 00:54:00,50.3,227
2025-04-04 00:56:00,50.1,228
2025-04-04 00:58:00,50,229
2025-04-04 01:00:00,50.2,228
2025-04-04 01:02:00,50.3,228
2025-04-04 01:04:00,50.3,229
2025-04-04 01:06:00,50.1,229
2025-04-04 01:08:00,50.2,229
2025-04-04 01:10:00,50.2,228
2025-04-04 01:12:00,50.1,229
2025-04-04 01:14:00,50.1,230
2025-04-04 01:16:00,50.0,230
2025-04-04 01:18:00,50.2,230
2025-04-04 01:20:00,50.2,230
2025-04-04 01:22:00,50.1,231
2025-04-04 01:24:00,50.2,230
2025-04-04 01:26:00,50.3,231
2025-04-04 01:28:00,50.2,229
2025-04-04 01:30:00,50.0,230
2025-04-04 01:32:00,50.1,231
2025-04-04 01:34:00,50.1,230
2025-04-04 01:36:00,50.3,231
2025-04-04 01:38:00,50.0,230
2025-04-04 01:40:00,50.3,230
2025-04-04 01:42:00,50.2,231
2025-04-04 01:44:00,50.1,231
2025-04-04 01:46:00,50.2,231
2025-04-04 01:48:00,50.2,231
2025-04-04 01:50:00,50.3,229
2025-04-04 01:52:00,50.1,230
2025-04-04 01:54:00,50.2,230
2025-04-04 01:56:00,50.0,230
2025-04-04 01:58:00,50.1,230
2025-04-04 02:00:00,50.3,231
2025-04-04 02:02:00,50.1,229
2025-04-04 02:04:00,50.2,230
2025-04-04 02:06:00,50.1,230
2025-04-04 02:08:00,50.3,230
2025-04-04 02:10:00,50.2,230
2025-04-04 02:12:00,50.1,229
2025-04-04 02:14:00,50.2,230
2025-04-04 02:16:00,50.1,229
2025-04-04 02:18:00,50.2,226
2025-04-04 02:20:00,50.3,230
2025-04-04 02:22:00,50.1,230
2025-04-04 02:24:00,50.2,231
2025-04-04 02:26:00,50.2,230
2025-04-04 02:28:00,50.1,229
2025-04-04 02:30:00,50.4,230
2025-04-04 02:32:00,50.3,230
2025-04-04 02:34:00,50.1,231
2025-04-04 02:36:00,50.4,231
2025-04-04 02:38:00,50.0,231
2025-04-04 02:40:00,50.2,232
2025-04-04 02:42:00,50.1,232
2025-04-04 02:44:00,50.4,232
2025-04-04 02:46:00,50.4,231
2025-04-04 02:48:00,50.2,232
2025-04-04 02:50:00,50.2,229
2025-04-04 02:52:00,50.3,231
2025-04-04 02:54:00,50.3,231
2025-04-04 02:56:00,50.1,232
2025-04-04 02:58:00,50.0,231
2025-04-04 03:00:00,50.3,231
2025-04-04 03:02:00,50.4,231
2025-04-04 03:04:00,50.2,231
2025-04-04 03:06:00,50.1,231
2025-04-04 03:08:00,50.3,231
2025-04-04 03:10:00,50.5,231
2025-04-04 03:12:00,50.1,232
2025-04-04 03:14:00,50.1,230
2025-04-04 03:16:00,50.3,231
2025-04-04 03:18:00,50.3,231
2025-04-04 03:20:00,50.1,231
2025-04-04 03:22:00,50.3,230
2025-04-04 03:24:00,50.2,230
2025-04-04 03:26:00,50.2,231
2025-04-04 03:28:00,50.0,231
2025-04-04 03:30:00,50.2,232
2025-04-04 03:32:00,50.3,232
2025-04-04 03:34:00,50.1,232
2025-04-04 03:36:00,50.2,231
2025-04-04 03:38:00,50.2,230
2025-04-04 03:40:00,50.4,231
2025-04-04 03:42:00,50.3,231
2025-04-04 03:44:00,50.2,232
2025-04-04 03:46:00,50.2,229
2025-04-04 03:48:00,50.1,232
2025-04-04 03:50:00,50.3,229
2025-04-04 03:52:00,50.1,232
2025-04-04 03:54:00,50.2,231
2025-04-04 03:56:00,50.2,230
2025-04-04 03:58:00,50.2,233
2025-04-04 04:00:00,50.2,231
2025-04-04 04:02:00,50.2,231
2025-04-04 04:04:00,50.2,232
2025-04-04 04:06:00,50.2,231
2025-04-04 04:08:00,50.1,231
2025-04-04 04:10:00,50.2,231
2025-04-04 04:12:00,50.1,231
2025-04-04 04:14:00,50.3,232
2025-04-04 04:16:00,50.1,229
2025-04-04 04:18:00,50.3,227
2025-04-04 04:20:00,50.3,227
2025-04-04 04:22:00,50.3,232
2025-04-04 04:24:00,50.2,230
2025-04-04 04:26:00,50.2,230
2025-04-04 04:28:00,50.2,229
2025-04-04 04:30:00,50.3,229
2025-04-04 04:32:00,50.2,231
2025-04-04 04:34:00,50.2,231
2025-04-04 04:36:00,50.1,232
2025-04-04 04:38:00,50.1,230
2025-04-04 04:40:00,50.3,231
2025-04-04 04:42:00,50.3,231
2025-04-04 04:44:00,50.1,231
2025-04-04 04:46:00,50.2,229
2025-04-04 04:48:00,50.2,231
2025-04-04 04:50:00,50.1,229
2025-04-04 04:52:00,50.2,231
2025-04-04 04:54:00,50.1,230
2025-04-04 04:56:00,50.2,233
2025-04-04 04:58:00,50.1,232
2025-04-04 05:00:00,50.1,232
2025-04-04 05:02:00,50.2,233
2025-04-04 05:04:00,50.1,232
2025-04-04 05:06:00,50.2,233
2025-04-04 05:08:00,50.1,232
2025-04-04 05:10:00,50.1,232
2025-04-04 05:12:00,50.1,233
2025-04-04 05:14:00,50.1,232
2025-04-04 05:16:00,50.3,234
2025-04-04 05:18:00,50.0,232
2025-04-04 05:20:00,50.0,233
2025-04-04 05:22:00,50.1,232
2025-04-04 05:24:00,50.1,233
2025-04-04 05:26:00,50.3,232
2025-04-04 05:28:00,50.1,231
2025-04-04 05:30:00,50.1,231
2025-04-04 05:32:00,50.1,231
2025-04-04 05:34:00,50.0,232
2025-04-04 05:36:00,50.0,230
2025-04-04 05:38:00,50.0,229
2025-04-04 05:40:00,50,229
2025-04-04 05:42:00,49.9,225
2025-04-04 05:44:00,49.8,226
2025-04-04 05:46:00,49.8,228
2025-04-04 05:48:00,49.9,224
2025-04-04 05:50:00,49.9,229
2025-04-04 05:52:00,50.1,230
2025-04-04 05:54:00,49.8,229
2025-04-04 05:56:00,49.8,226
2025-04-04 05:58:00,49.9,231
2025-04-04 06:00:00,49.7,223
2025-04-04 06:02:00,49.9,223
2025-04-04 06:04:00,49.7,222
2025-04-04 06:06:00,49.9,223
2025-04-04 06:08:00,50,223
2025-04-04 06:10:00,49.9,227
2025-04-04 06:12:00,50.1,228
2025-04-04 06:14:00,49.8,227
2025-04-04 06:16:00,49.8,229
2025-04-04 06:18:00,49.8,227
2025-04-04 06:20:00,49.7,225
2025-04-04 06:22:00,49.9,225
2025-04-04 06:24:00,49.6,225
2025-04-04 06:26:00,49.9,227
2025-04-04 06:28:00,49.9,225
2025-04-04 06:30:00,49.9,225
2025-04-04 06:32:00,49.8,222
2025-04-04 06:34:00,49.9,224
2025-04-04 06:36:00,49.8,219
2025-04-04 06:38:00,49.9,221
2025-04-04 06:40:00,50.0,222
2025-04-04 06:42:00,49.8,217
2025-04-04 06:44:00,49.8,222
2025-04-04 06:46:00,49.9,223
2025-04-04 06:48:00,49.8,223
2025-04-04 06:50:00,50.1,225
2025-04-04 06:52:00,49.9,224
2025-04-04 06:54:00,49.8,227
2025-04-04 06:56:00,50.0,227
2025-04-04 06:58:00,49.9,226
2025-04-04 07:00:00,50.0,225
2025-04-04 07:02:00,49.9,224
2025-04-04 07:04:00,50.1,222
2025-04-04 07:06:00,50.0,220
2025-04-04 07:08:00,49.9,221
2025-04-04 07:10:00,49.8,224
2025-04-04 07:12:00,49.9,223
2025-04-04 07:14:00,49.9,222
2025-04-04 07:16:00,49.9,219
2025-04-04 07:18:00,50.1,218
2025-04-04 07:20:00,49.9,216
2025-04-04 07:22:00,49.5,217
2025-04-04 07:24:00,49.6,219
2025-04-04 07:26:00,49.8,215
2025-04-04 07:28:00,50.2,221
2025-04-04 07:30:00,50.0,218
2025-04-04 07:32:00,49.7,218
2025-04-04 07:34:00,49.8,216
2025-04-04 07:36:00,49.8,217
2025-04-04 07:38:00,49.9,208
2025-04-04 07:40:00,50.1,214
2025-04-04 07:42:00,49.6,219
2025-04-04 07:44:00,49.8,215
2025-04-04 07:46:00,49.9,213
2025-04-04 07:48:00,49.9,214
2025-04-04 07:50:00,49.7,213
2025-04-04 07:52:00,49.7,213
2025-04-04 07:54:00,50.0,213
2025-04-04 07:56:00,50.2,218
2025-04-04 07:58:00,49.8,214
2025-04-04 08:00:00,49.8,213
2025-04-04 08:02:00,50,215
2025-04-04 08:04:00,49.7,219
2025-04-04 08:06:00,49.9,219
2025-04-04 08:08:00,49.8,218
2025-04-04 08:10:00,49.5,214
2025-04-04 08:12:00,49.8,213
2025-04-04 08:14:00,49.8,214
2025-04-04 08:16:00,49.4,218
2025-04-04 08:18:00,49.9,216
2025-04-04 08:20:00,49.6,215
2025-04-04 08:22:00,49.5,214
2025-04-04 08:24:00,49.7,215
2025-04-04 08:26:00,49.5,216
2025-04-04 08:28:00,49.7,213
2025-04-04 08:30:00,49.6,214
2025-04-04 08:32:00,49.5,210
2025-04-04 08:34:00,49.6,210
2025-04-04 08:36:00,49.8,213
2025-04-04 08:38:00,50.0,211
2025-04-04 08:40:00,49.8,210
2025-04-04 08:42:00,49.5,212
2025-04-04 08:44:00,49.6,212
2025-04-04 08:46:00,49.6,208
2025-04-04 08:48:00,49.9,212
2025-04-04 08:50:00,49.8,213
2025-04-04 08:52:00,49.5,207
2025-04-04 08:54:00,49.6,204
2025-04-04 08:56:00,49.6,208
2025-04-04 08:58:00,49.5,205
2025-04-04 09:00:00,49.7,212
2025-04-04 09:02:00,49.6,211
2025-04-04 09:04:00,49.5,210
2025-04-04 09:06:00,49.7,211
2025-04-04 09:08:00,49.4,211
2025-04-04 09:10:00,49.0,205
2025-04-04 09:12:00,49.2,207
2025-04-04 09:14:00,49.3,206
2025-04-04 09:16:00,49.4,205
2025-04-04 09:18:00,49.5,200
2025-04-04 09:20:00,49.7,206
2025-04-04 09:22:00,49.5,200
2025-04-04 09:24:00,49.5,200
2025-04-04 09:26:00,49.6,206
2025-04-04 09:28:00,49.3,204
2025-04-04 09:30:00,49.7,204
2025-04-04 09:32:00,49.4,201
2025-04-04 09:34:00,49.3,203
2025-04-04 09:36:00,49.7,196
2025-04-04 09:38:00,49.7,201
2025-04-04 09:40:00,49.3,208
2025-04-04 09:42:00,49.5,211
2025-04-04 09:44:00,49.5,204
2025-04-04 09:46:00,49.4,203
2025-04-04 09:48:00,49.9,207
2025-04-04 09:50:00,49.2,210
2025-04-04 09:52:00,49.5,209
2025-04-04 09:54:00,49.8,211
2025-04-04 09:56:00,49.5,213
2025-04-04 09:58:00,49.3,208
2025-04-04 10:00:00,49.3,207
2025-04-04 10:02:00,49.9,211
2025-04-04 10:04:00,49.4,205
2025-04-04 10:06:00,49.2,208
2025-04-04 10:08:00,49.6,210
2025-04-04 10:10:00,49.2,208
2025-04-04 10:12:00,49.7,209
2025-04-04 10:14:00,49.5,209
2025-04-04 10:16:00,49.5,207
2025-04-04 10:18:00,49.4,208
2025-04-04 10:20:00,49.1,203
2025-04-04 10:22:00,49.2,209
2025-04-04 10:24:00,49.8,206
2025-04-04 10:26:00,49.3,199
2025-04-04 10:28:00,49.7,201
2025-04-04 10:30:00,49.4,207
2025-04-04 10:32:00,49.6,204
2025-04-04 10:34:00,49.4,202
2025-04-04 10:36:00,49.6,201
2025-04-04 10:38:00,49.8,200
2025-04-04 10:40:00,49.3,202
2025-04-04 10:42:00,49.7,208
2025-04-04 10:44:00,49.7,206
2025-04-04 10:46:00,49.9,205
2025-04-04 10:48:00,49.8,200
2025-04-04 10:50:00,49.6,207
2025-04-04 10:52:00,49.6,207
2025-04-04 10:54:00,49.6,202
2025-04-04 10:56:00,49.6,206
2025-04-04 10:58:00,49.8,201
2025-04-04 11:00:00,49.3,199
2025-04-04 11:02:00,49.7,201
2025-04-04 11:04:00,49.4,198
2025-04-04 11:06:00,49.3,198
2025-04-04 11:08:00,49.1,197
2025-04-04 11:10:00,49.4,200
2025-04-04 11:12:00,49.5,199
2025-04-04 11:14:00,49.7,196
2025-04-04 11:16:00,49.4,197
2025-04-04 11:18:00,49.7,198
2025-04-04 11:20:00,49.3,195
2025-04-04 11:22:00,49.5,198
2025-04-04 11:24:00,49.9,200
2025-04-04 11:26:00,49.6,197
2025-04-04 11:28:00,49.3,194
2025-04-04 11:30:00,49.7,197
2025-04-04 11:32:00,49.5,199
2025-04-04 11:34:00,49.3,197
2025-04-04 11:36:00,49.3,196
2025-04-04 11:38:00,49.3,200
2025-04-04 11:40:00,49.6,199
2025-04-04 11:42:00,49.4,200
2025-04-04 11:44:00,49.3,197
2025-04-04 11:46:00,49.5,197
2025-04-04 11:48:00,49.3,206
2025-04-04 11:50:00,49.2,198
2025-04-04 11:52:00,49.4,195
2025-04-04 11:54:00,49.6,197
2025-04-04 11:56:00,49.6,195
2025-04-04 11:58:00,49.3,200
2025-04-04 12:00:00,49.3,197
2025-04-04 12:02:00,49.5,196
2025-04-04 12:04:00,49.7,198
2025-04-04 12:06:00,49.4,191
2025-04-04 12:08:00,49.4,189
2025-04-04 12:10:00,49.5,197
2025-04-04 12:12:00,49.9,197
2025-04-04 12:14:00,49.5,192
2025-04-04 12:16:00,49.8,190
2025-04-04 12:18:00,49.4,192
2025-04-04 12:20:00,50.0,195
2025-04-04 12:22:00,49.9,193
2025-04-04 12:24:00,49.5,193
2025-04-04 12:26:00,49.5,193
2025-04-04 12:28:00,49.6,195
2025-04-04 12:30:00,49.7,195
2025-04-04 12:32:00,49.6,191
2025-04-04 12:34:00,49.4,197
2025-04-04 12:36:00,49.6,197
2025-04-04 12:38:00,49.4,196
2025-04-04 12:40:00,49.5,198
2025-04-04 12:42:00,49.5,189
2025-04-04 12:44:00,50.0,195
2025-04-04 12:46:00,49.4,190
2025-04-04 12:48:00,49.7,194
2025-04-04 12:50:00,49.4,198
2025-04-04 12:52:00,49.7,202
2025-04-04 12:54:00,48.9,195
2025-04-04 12:56:00,49.4,199
2025-04-04 12:58:00,49.8,200
2025-04-04 13:00:00,49.4,192
2025-04-04 13:02:00,49.5,194
2025-04-04 13:04:00,49.5,193
2025-04-04 13:06:00,49.8,190
2025-04-04 13:08:00,49.5,192
2025-04-04 13:10:00,49.5,190
2025-04-04 13:12:00,49.2,187
2025-04-04 13:14:00,49.3,186
2025-04-04 13:16:00,49.4,188
2025-04-04 13:18:00,49.7,182
2025-04-04 13:20:00,49.2,182
2025-04-04 13:22:00,49.3,191
2025-04-04 13:24:00,49.7,193
2025-04-04 13:26:00,49.6,192
2025-04-04 13:28:00,49.2,189
2025-04-04 13:30:00,49.4,182
2025-04-04 13:32:00,49.5,193
2025-04-04 13:34:00,49.3,190
2025-04-04 13:36:00,49.5,187
2025-04-04 13:38:00,66.0,187
2025-04-04 13:40:00,49.4,185
2025-04-04 13:42:00,49.4,193
2025-04-04 13:44:00,49.4,190
2025-04-04 13:46:00,49.5,193
2025-04-04 13:48:00,49.6,198
2025-04-04 13:50:00,49.7,197
2025-04-04 13:52:00,49.4,201
2025-04-04 13:54:00,49.9,199
2025-04-04 13:56:00,49.5,197
2025-04-04 13:58:00,49.6,196
2025-04-04 14:00:00,49.8,199
2025-04-04 14:02:00,49.4,197
2025-04-04 14:04:00,49.5,195
2025-04-04 14:06:00,49.6,197
2025-04-04 14:08:00,49.5,197
2025-04-04 14:10:00,49.6,198
2025-04-04 14:12:00,49.5,197
2025-04-04 14:14:00,49.5,191
2025-04-04 14:16:00,49.4,191
2025-04-04 14:18:00,49.3,197
2025-04-04 14:20:00,49.5,195
2025-04-04 14:22:00,49.7,195
2025-04-04 14:24:00,49.6,191
2025-04-04 14:26:00,49.4,191
2025-04-04 14:28:00,49.7,192
2025-04-04 14:30:00,49.7,193
2025-04-04 14:32:00,49.7,194
2025-04-04 14:34:00,49.7,191
2025-04-04 14:36:00,49.7,197
2025-04-04 14:38:00,49.5,193
2025-04-04 14:40:00,49.7,187
2025-04-04 14:42:00,49.5,194
2025-04-04 14:44:00,49.2,194
2025-04-04 14:46:00,49.3,191
2025-04-04 14:48:00,49.3,190
2025-04-04 14:50:00,49.8,192
2025-04-04 14:52:00,49.5,194
2025-04-04 14:54:00,49.7,191
2025-04-04 14:56:00,49.3,188
2025-04-04 14:58:00,49.3,190
2025-04-04 15:00:00,49.6,192
2025-04-04 15:02:00,49.6,191
2025-04-04 15:04:00,49.3,187
2025-04-04 15:06:00,49.2,191
2025-04-04 15:08:00,48.8,192
2025-04-04 15:10:00,49.3,189
2025-04-04 15:12:00,49.4,192
2025-04-04 15:14:00,49.5,191
2025-04-04 15:16:00,49.4,192
2025-04-04 15:18:00,49.5,191
2025-04-04 15:20:00,49.1,189
2025-04-04 15:22:00,49.4,190
2025-04-04 15:24:00,49.4,190
2025-04-04 15:26:00,48.8,187
2025-04-04 15:28:00,49.4,188
2025-04-04 15:30:00,49.3,186
2025-04-04 15:32:00,49.5,191
2025-04-04 15:34:00,49.5,190
2025-04-04 15:36:00,49.4,191
2025-04-04 15:38:00,49.4,191
2025-04-04 15:40:00,49.4,191
2025-04-04 15:42:00,49.3,188
2025-04-04 15:44:00,49.5,187
2025-04-04 15:46:00,49.2,191
2025-04-04 15:48:00,49.3,196
2025-04-04 15:50:00,49.3,194
2025-04-04 15:52:00,49.2,195
2025-04-04 15:54:00,49.3,191
2025-04-04 15:56:00,49.6,191
2025-04-04 15:58:00,49.3,192
2025-04-04 16:00:00,49.6,192
2025-04-04 16:02:00,49.3,191
2025-04-04 16:04:00,49.3,193
2025-04-04 16:06:00,49.6,193
2025-04-04 16:08:00,49.5,195
2025-04-04 16:10:00,49.7,200
2025-04-04 16:12:00,49.7,197
2025-04-04 16:14:00,49.3,194
2025-04-04 16:16:00,49.4,200
2025-04-04 16:18:00,49.5,200
2025-04-04 16:20:00,49.4,199
2025-04-04 16:22:00,49.4,199
2025-04-04 16:24:00,49.2,200
2025-04-04 16:26:00,49.7,197
2025-04-04 16:28:00,49.4,195
2025-04-04 16:30:00,49.6,198
2025-04-04 16:32:00,49.6,192
2025-04-04 16:34:00,49.4,193
2025-04-04 16:36:00,49.6,194
2025-04-04 16:38:00,49.7,194
2025-04-04 16:40:00,49.6,193
2025-04-04 16:42:00,49.5,195
2025-04-04 16:44:00,49.6,199
2025-04-04 16:46:00,49.7,196
2025-04-04 16:48:00,49.6,194
2025-04-04 16:50:00,49.6,195
2025-04-04 16:52:00,49.7,196
2025-04-04 16:54:00,49.3,191
2025-04-04 16:56:00,49.9,193
2025-04-04 16:58:00,49.7,195
2025-04-04 17:00:00,49.6,197
2025-04-04 17:02:00,49.8,194
2025-04-04 17:04:00,49.6,191
2025-04-04 17:06:00,49.8,193
2025-04-04 17:08:00,49.6,196
2025-04-04 17:10:00,49.4,199
2025-04-04 17:12:00,6623,0.944
2025-04-04 17:14:00,52.3,236
2025-04-04 17:16:00,52.8,237
2025-04-04 17:18:00,49.5,202
2025-04-04 17:20:00,49.7,203
2025-04-04 17:22:00,49.8,199
2025-04-04 17:24:00,49.3,202
2025-04-04 17:26:00,49.6,203
2025-04-04 17:28:00,49.5,198
2025-04-04 17:30:00,50.2,200
2025-04-04 17:32:00,49.5,201
2025-04-04 17:34:00,49.6,200
2025-04-04 17:36:00,49.6,203
2025-04-04 17:38:00,49.5,201
2025-04-04 17:40:00,49.4,203
2025-04-04 17:42:00,49.7,204
2025-04-04 17:44:00,49.7,205
2025-04-04 17:46:00,49.7,203
2025-04-04 17:48:00,49.3,207
2025-04-04 17:50:00,49.9,206
2025-04-04 17:52:00,49.7,206
2025-04-04 17:54:00,49.4,205
2025-04-04 17:56:00,49.4,205
2025-04-04 17:58:00,49.7,195
2025-04-04 18:00:00,49.8,194
2025-04-04 18:02:00,49.8,199
2025-04-04 18:04:00,49.9,196
2025-04-04 18:06:00,50.0,198
2025-04-04 18:08:00,49.9,196
2025-04-04 18:10:00,49.9,197
2025-04-04 18:12:00,50.0,198
2025-04-04 18:14:00,50.1,197
2025-04-04 18:16:00,49.8,198
2025-04-04 18:18:00,50.1,198
2025-04-04 18:20:00,50,194
2025-04-04 18:22:00,49.2,190
2025-04-04 18:24:00,49.7,190
2025-04-04 18:26:00,49.7,189
2025-04-04 18:28:00,49.5,188
2025-04-04 18:30:00,49.4,192
2025-04-04 18:32:00,49.7,190
2025-04-04 18:34:00,49.5,191
2025-04-04 18:36:00,49.7,188
2025-04-04 18:38:00,49.6,191
2025-04-04 18:40:00,49.8,190
2025-04-04 18:42:00,49.5,190
2025-04-04 18:44:00,49.4,190
2025-04-04 18:46:00,49.6,189
2025-04-04 18:48:00,49.3,186
2025-04-04 18:50:00,49.4,192
2025-04-04 18:52:00,49.6,194
2025-04-04 18:54:00,45.0,182
2025-04-04 18:56:00,2933,0.595
2025-04-04 18:58:00,54.0,237
2025-04-04 19:00:00,54.4,238
2025-04-04 19:02:00,54.5,240
2025-04-04 19:04:00,53.4,242
2025-04-04 19:06:00,52.2,241
2025-04-04 19:08:00,52.1,240
2025-04-04 19:10:00,52.2,242
2025-04-04 19:12:00,52.2,241
2025-04-04 19:14:00,52.1,241
2025-04-04 19:16:00,52.1,242
2025-04-04 19:18:00,53.1,243
2025-04-04 19:20:00,52.8,243
2025-04-04 19:22:00,53.4,242
2025-04-04 19:24:00,53.4,242
2025-04-04 19:26:00,53.0,243
2025-04-04 19:28:00,53.5,241
2025-04-04 19:30:00,52.1,243
2025-04-04 19:32:00,52.0,243
2025-04-04 19:34:00,52.0,244
2025-04-04 19:36:00,52.1,244
2025-04-04 19:38:00,53.6,242
2025-04-04 19:40:00,53.3,242
2025-04-04 19:42:00,53.7,241
2025-04-04 19:44:00,53.3,243
2025-04-04 19:46:00,54.8,230
2025-04-04 19:48:00,54.6,230
2025-04-04 19:50:00,53.3,234
2025-04-04 19:52:00,54.3,244
2025-04-04 19:54:00,49.9,205
2025-04-04 19:56:00,49.5,205
2025-04-04 19:58:00,49.6,206
2025-04-04 20:00:00,49.6,208
2025-04-04 20:02:00,49.7,201
2025-04-04 20:04:00,49.6,200
2025-04-04 20:06:00,50.0,203
2025-04-04 20:08:00,49.8,206
2025-04-04 20:10:00,49.9,205
2025-04-04 20:12:00,49.8,206
2025-04-04 20:14:00,50.0,206
2025-04-04 20:16:00,49.7,209
2025-04-04 20:18:00,50.0,207
2025-04-04 20:20:00,49.5,205
2025-04-04 20:22:00,49.8,205
2025-04-04 20:24:00,49.8,205
2025-04-04 20:26:00,49.8,202
2025-04-04 20:28:00,49.7,203
2025-04-04 20:30:00,49.8,192
2025-04-04 20:32:00,49.8,202
2025-04-04 20:34:00,49.9,206
2025-04-04 20:36:00,49.9,207
2025-04-04 20:38:00,49.8,206
2025-04-04 20:40:00,49.8,207
2025-04-04 20:42:00,49.8,204
2025-04-04 20:44:00,49.9,203
2025-04-04 20:46:00,49.8,204
2025-04-04 20:48:00,50.1,206
2025-04-04 20:50:00,49.9,205
2025-04-04 20:52:00,49.8,207
2025-04-04 20:54:00,50.0,210
2025-04-04 20:56:00,50.0,209
2025-04-04 20:58:00,49.9,207
2025-04-04 21:00:00,50.1,209
2025-04-04 21:02:00,50.1,208
2025-04-04 21:04:00,50.1,210
2025-04-04 21:06:00,50,210
2025-04-04 21:08:00,50.0,208
2025-04-04 21:10:00,50.0,206
2025-04-04 21:12:00,50.2,210
2025-04-04 21:14:00,50.0,203
2025-04-04 21:16:00,50.1,206
2025-04-04 21:18:00,50.0,210
2025-04-04 21:20:00,50.1,207
2025-04-04 21:22:00,50.2,211
2025-04-04 21:24:00,50.2,209
2025-04-04 21:26:00,50.2,209
2025-04-04 21:28:00,50.2,209
2025-04-04 21:30:00,49.9,213
2025-04-04 21:32:00,50.2,209
2025-04-04 21:34:00,50.1,209
2025-04-04 21:36:00,50.3,214
2025-04-04 21:38:00,50.3,215
2025-04-04 21:40:00,50.3,213
2025-04-04 21:42:00,50.2,210
2025-04-04 21:44:00,50.3,213
2025-04-04 21:46:00,50.5,211
2025-04-04 21:48:00,50.4,207
2025-04-04 21:50:00,50.3,212
2025-04-04 21:52:00,50.3,212
2025-04-04 21:54:00,50.3,216
2025-04-04 21:56:00,50.0,215
2025-04-04 21:58:00,50.1,212
2025-04-04 22:00:00,49.8,216
2025-04-04 22:02:00,50.0,217
2025-04-04 22:04:00,49.8,211
2025-04-04 22:06:00,49.6,211
2025-04-04 22:08:00,49.7,216
2025-04-04 22:10:00,49.2,214
2025-04-04 22:12:00,49.7,215
2025-04-04 22:14:00,49.8,214
2025-04-04 22:16:00,49.9,214
2025-04-04 22:18:00,49.8,216
2025-04-04 22:20:00,50.0,215
2025-04-04 22:22:00,49.9,213
2025-04-04 22:24:00,49.9,217
2025-04-04 22:26:00,50.0,219
2025-04-04 22:28:00,50.1,218
2025-04-04 22:30:00,50.0,218
2025-04-04 22:32:00,49.9,217
2025-04-04 22:34:00,50.0,215
2025-04-04 22:36:00,49.9,218
2025-04-04 22:38:00,50.0,219
2025-04-04 22:40:00,50.0,219
2025-04-04 22:42:00,50.2,220
2025-04-04 22:44:00,50.1,220
2025-04-04 22:46:00,50.0,220
2025-04-04 22:48:00,49.8,219
2025-04-04 22:50:00,50.1,221
2025-04-04 22:52:00,50,219
2025-04-04 22:54:00,50.1,216
2025-04-04 22:56:00,50.0,219
2025-04-04 22:58:00,50.1,222
2025-04-04 23:00:00,50,222
2025-04-04 23:02:00,50.1,221
2025-04-04 23:04:00,49.9,223
2025-04-04 23:06:00,49.8,223
2025-04-04 23:08:00,50.0,223
2025-04-04 23:10:00,50.1,223
2025-04-04 23:12:00,49.9,221
2025-04-04 23:14:00,49.7,220
2025-04-04 23:16:00,50.1,217
2025-04-04 23:18:00,50.1,218
2025-04-04 23:20:00,50.2,217
2025-04-04 23:22:00,50.0,223
2025-04-04 23:24:00,49.9,224
2025-04-04 23:26:00,50.0,221
2025-04-04 23:28:00,50.2,224
2025-04-04 23:30:00,50.1,223
2025-04-04 23:32:00,50.1,221
2025-04-04 23:34:00,50.2,222
2025-04-04 23:36:00,50.0,224
2025-04-04 23:38:00,50.1,221
2025-04-04 23:40:00,50.1,224
2025-04-04 23:42:00,50.0,226
2025-04-04 23:44:00,50.1,223
2025-04-04 23:46:00,50.2,226
2025-04-04 23:48:00,50.3,226
2025-04-04 23:50:00,50.1,224
2025-04-04 23:52:00,49.9,226
2025-04-04 23:54:00,50.0,226
2025-04-04 23:56:00,50.0,226
2025-04-04 23:58:00,50.2,226
2025-04-05 00:00:00,50.1,226
2025-04-05 00:02:00,50,226
2025-04-05 00:04:00,50.1,225
2025-04-05 00:06:00,50.1,225
2025-04-05 00:08:00,50.3,225
2025-04-05 00:10:00,50.1,225
2025-04-05 00:12:00,50.1,226
2025-04-05 00:14:00,50.0,226
2025-04-05 00:16:00,50.2,226
2025-04-05 00:18:00,50.2,225
2025-04-05 00:20:00,50.4,225
2025-04-05 00:22:00,50.1,226
2025-04-05 00:24:00,50.2,227
2025-04-05 00:26:00,50.3,227
2025-04-05 00:28:00,50.0,226
2025-04-05 00:30:00,50.1,227
2025-04-05 00:32:00,50.1,226
2025-04-05 00:34:00,50.1,227
2025-04-05 00:36:00,50.3,229
2025-04-05 00:38:00,50.1,228
2025-04-05 00:40:00,50.1,228
2025-04-05 00:42:00,50.0,228
2025-04-05 00:44:00,50.1,228
2025-04-05 00:46:00,50.4,229
2025-04-05 00:48:00,50.0,227
2025-04-05 00:50:00,50.1,227
2025-04-05 00:52:00,50.2,228
2025-04-05 00:54:00,50.2,228
2025-04-05 00:56:00,50.0,228
2025-04-05 00:58:00,50.3,228
2025-04-05 01:00:00,49.9,227
2025-04-05 01:02:00,50.2,230
2025-04-05 01:04:00,50.3,230
2025-04-05 01:06:00,50.1,230
2025-04-05 01:08:00,50.1,229
