"Time","Frequency 3E2F4FD3 (Ch Cbca Bethesda Ndosho - laboratoire)","Frequency C30F2E03 (Ch Cbca Bethesda Ndosho - clinique)","Voltage 3E2F4FD3 (Ch Cbca Bethesda Ndosho - laboratoire)","Voltage C30F2E03 (Ch Cbca Bethesda Ndosho - clinique)"
2024-08-12 00:00:00,50.2,50.2,208,224
2024-08-12 00:02:00,49.9,50.0,209,225
2024-08-12 00:04:00,49.9,49.9,206,223
2024-08-12 00:06:00,50.2,50.2,209,225
2024-08-12 00:08:00,50.1,50.1,209,224
2024-08-12 00:10:00,50.0,50.0,208,226
2024-08-12 00:12:00,50.1,50.2,210,226
2024-08-12 00:14:00,50.0,50.0,209,226
2024-08-12 00:16:00,50.2,50.1,208,226
2024-08-12 00:18:00,50.1,50.1,206,223
2024-08-12 00:20:00,50.2,50.1,209,226
2024-08-12 00:22:00,50.1,50.1,207,226
2024-08-12 00:24:00,50.1,50.0,208,226
2024-08-12 00:26:00,50.2,50.2,210,226
2024-08-12 00:28:00,50.1,50.1,208,226
2024-08-12 00:30:00,50.1,50.2,207,225
2024-08-12 00:32:00,49.9,49.9,209,226
2024-08-12 00:34:00,50.2,50.3,209,226
2024-08-12 00:36:00,50.2,50.1,208,226
2024-08-12 00:38:00,50.2,50.2,209,226
2024-08-12 00:40:00,50.0,50.0,207,226
2024-08-12 00:42:00,50.0,50.0,209,227
2024-08-12 00:44:00,50.3,50.3,209,227
2024-08-12 00:46:00,50.0,49.9,207,226
2024-08-12 00:48:00,50.2,50.2,207,225
2024-08-12 00:50:00,50.1,50.1,207,225
2024-08-12 00:52:00,50.1,50.1,205,222
2024-08-12 00:54:00,50.2,50.1,207,223
2024-08-12 00:56:00,50.2,50.2,208,224
2024-08-12 00:58:00,50.0,50,209,226
2024-08-12 01:00:00,50.2,50.2,207,226
2024-08-12 01:02:00,50.0,50.1,210,227
2024-08-12 01:04:00,50.0,50.0,209,225
2024-08-12 01:06:00,50.1,50.0,207,225
2024-08-12 01:08:00,50.0,50.1,209,224
2024-08-12 01:10:00,50.1,50.1,210,226
2024-08-12 01:12:00,50.1,50.1,208,225
2024-08-12 01:14:00,50.0,50.0,210,226
2024-08-12 01:16:00,50.1,50.2,210,226
2024-08-12 01:18:00,50.0,50.0,207,224
2024-08-12 01:20:00,50.1,50.2,209,226
2024-08-12 01:22:00,50.1,50.1,211,226
2024-08-12 01:24:00,50.2,50.1,209,226
2024-08-12 01:26:00,50,50.0,211,226
2024-08-12 01:28:00,50.1,50.1,211,226
2024-08-12 01:30:00,50.1,50.2,208,225
2024-08-12 01:32:00,50.2,50.2,210,226
