"Time","Frequency 3E2F4FD3 (Ch Cbca Bethesda Ndosho - laboratoire)","Frequency C30F2E03 (Ch Cbca Bethesda Ndosho - clinique)","Voltage 3E2F4FD3 (Ch Cbca Bethesda Ndosho - laboratoire)","Voltage C30F2E03 (Ch Cbca Bethesda Ndosho - clinique)"
2024-05-27 00:00:00,50.2,50.2,208,226
2024-05-27 00:02:00,49.7,49.7,206,225
2024-05-27 00:04:00,50.0,50.1,206,225
2024-05-27 00:06:00,49.7,49.8,208,225
2024-05-27 00:08:00,50.3,50.3,209,226
2024-05-27 00:10:00,49.8,49.8,205,224
2024-05-27 00:12:00,50.2,50.2,206,226
2024-05-27 00:14:00,50.1,50.1,205,225
2024-05-27 00:16:00,50.1,50.1,204,223
2024-05-27 00:18:00,50.1,50.1,205,224
2024-05-27 00:20:00,50.1,50.2,207,224
2024-05-27 00:22:00,50.1,50.1,207,225
2024-05-27 00:24:00,50.2,50.2,205,224
2024-05-27 00:26:00,50.1,50.2,204,223
2024-05-27 00:28:00,49.8,49.8,205,223
2024-05-27 00:30:00,50.2,50.2,204,222
2024-05-27 00:32:00,50.0,50.1,207,225
2024-05-27 00:34:00,50.0,50.0,209,226
2024-05-27 00:36:00,49.9,49.9,210,227
2024-05-27 00:38:00,50.2,50.3,207,225
2024-05-27 00:40:00,50.0,50.0,208,226
2024-05-27 00:42:00,50.2,50.1,207,224
2024-05-27 00:44:00,50.1,50.1,207,225
2024-05-27 00:46:00,50,50.0,208,226
2024-05-27 00:48:00,50.2,50.2,209,228
2024-05-27 00:50:00,49.9,50.0,208,226
2024-05-27 00:52:00,50.2,50.2,207,226
2024-05-27 00:54:00,50.1,50.1,207,226
2024-05-27 00:56:00,50.0,50,207,225
2024-05-27 00:58:00,50.3,50.3,207,226
2024-05-27 01:00:00,50.3,50.3,208,226
2024-05-27 01:02:00,50.0,50.0,208,225
2024-05-27 01:04:00,50.2,50.1,209,227
2024-05-27 01:06:00,50.0,50.0,207,225
2024-05-27 01:08:00,50.1,50.1,206,224
2024-05-27 01:10:00,50.1,50.0,207,225
2024-05-27 01:12:00,50.2,50.3,208,226
2024-05-27 01:14:00,50.0,50.1,207,226
2024-05-27 01:16:00,50.2,50.3,207,225
2024-05-27 01:18:00,50.4,50.3,210,228
2024-05-27 01:20:00,50.4,50.4,208,226
2024-05-27 01:22:00,50.0,49.9,208,226
2024-05-27 01:24:00,50.2,50.2,208,225
2024-05-27 01:26:00,50.0,50.0,209,226
2024-05-27 01:28:00,50.2,50.3,207,225
2024-05-27 01:30:00,49.8,49.9,209,226
2024-05-27 01:32:00,50.2,50.3,209,226
2024-05-27 01:34:00,50.0,50.0,209,228
